nohup: ignoring input
/data00/home/wupeihao/anaconda4/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
loading inference data...
Loading Vocabulary Size:12683
WARNING:tensorflow:From /data00/home/zhaodongdi/workspace/lab-speech/SimNet/src/model.py:149: calling l2_normalize (from tensorflow.python.ops.nn_impl) with dim is deprecated and will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead
2018-08-02 15:59:38.315325: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-08-02 15:59:41.339580: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:84:00.0
totalMemory: 10.92GiB freeMemory: 10.30GiB
2018-08-02 15:59:43.888063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-08-02 16:00:13.172066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-08-02 16:00:13.172126: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-08-02 16:00:13.172144: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-08-02 16:00:13.178352: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5589 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:84:00.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:07,  7.97s/it]
3it [00:08,  2.69s/it]
6it [00:08,  1.37s/it]
8it [00:08,  1.04s/it]
11it [00:08,  1.30it/s]
14it [00:08,  1.63it/s]
17it [00:08,  1.94it/s]
19it [00:10,  1.77it/s]
21it [00:10,  1.93it/s]
23it [00:14,  1.63it/s]
24it [00:14,  1.69it/s]
25it [00:15,  1.57it/s]
26it [00:16,  1.62it/s]
28it [00:17,  1.56it/s]
29it [00:18,  1.61it/s]
30it [00:19,  1.52it/s]
31it [00:19,  1.55it/s]
32it [00:20,  1.59it/s]
33it [00:21,  1.51it/s]
34it [00:21,  1.55it/s]
35it [00:22,  1.59it/s]
36it [00:23,  1.50it/s]
38it [00:24,  1.58it/s]
40it [00:25,  1.56it/s]
42it [00:25,  1.63it/s]
43it [00:27,  1.56it/s]
44it [00:27,  1.59it/s]
45it [00:27,  1.61it/s]
46it [00:29,  1.55it/s]
48it [00:29,  1.60it/s]
49it [00:31,  1.55it/s]
50it [00:31,  1.58it/s]
51it [00:31,  1.60it/s]
52it [00:33,  1.54it/s]
53it [00:33,  1.56it/s]
54it [00:34,  1.59it/s]
55it [00:35,  1.53it/s]
56it [00:35,  1.56it/s]
58it [00:36,  1.60it/s]
60it [00:36,  1.65it/s]
61it [00:38,  1.60it/s]
63it [00:38,  1.64it/s]
64it [00:40,  1.58it/s]
66it [00:40,  1.62it/s]
67it [00:45,  1.46it/s]
69it [00:47,  1.45it/s]
70it [00:47,  1.47it/s]
71it [00:49,  1.44it/s]
72it [00:49,  1.46it/s]
74it [00:51,  1.44it/s]
76it [00:51,  1.48it/s]
77it [00:53,  1.45it/s]
78it [00:53,  1.46it/s]
79it [00:53,  1.48it/s]
80it [00:55,  1.45it/s]
81it [00:55,  1.47it/s]
82it [00:57,  1.44it/s]
83it [00:57,  1.45it/s]
84it [00:57,  1.47it/s]
86it [00:58,  1.46it/s]
88it [01:00,  1.45it/s]
90it [01:02,  1.44it/s]
92it [01:02,  1.47it/s]
93it [01:04,  1.44it/s]
94it [01:04,  1.46it/s]
95it [01:06,  1.43it/s]
96it [01:06,  1.44it/s]
97it [01:06,  1.46it/s]
98it [01:06,  1.47it/s]
99it [01:06,  1.48it/s]
100it [01:08,  1.45it/s]
101it [01:08,  1.47it/s]
102it [01:09,  1.48it/s]
103it [01:10,  1.45it/s]
104it [01:16,  1.36it/s]
107it [01:16,  1.40it/s]
109it [01:16,  1.43it/s]
111it [01:18,  1.42it/s]
112it [01:19,  1.41it/s]
113it [01:21,  1.39it/s]
115it [01:21,  1.41it/s]
116it [01:23,  1.39it/s]
118it [01:25,  1.39it/s]
119it [01:25,  1.40it/s]
120it [01:25,  1.41it/s]
121it [01:27,  1.39it/s]
122it [01:27,  1.40it/s]
123it [01:28,  1.38it/s]
